t,prey,pred
0.0,35.0,10.0
0.1,35.95919051542101,9.97575625148663
0.2,36.94657380023685,9.963201262810816
0.30000000000000004,37.961769653106245,9.962625901727622
0.4,39.00425438051133,9.974357999956656
0.5,40.07334333276212,9.998764539823373
0.6000000000000001,41.16817210783202,10.036253885055187
0.7000000000000001,42.28767640658184,10.087278029709738
0.8,43.43057054739196,10.152334829988412
0.9,44.59532467996367,10.231970172462663
1.0,45.78014077849169,10.326780018690936
1.1,46.982927545126174,10.437412249990077
1.2000000000000002,48.201274417339384,10.564568216905599
1.3,49.43242494928014,10.7090038753794
1.4000000000000001,50.67324992922719,10.871530365475637
1.5,51.920220704512644,11.053013858632438
1.6,53.16938331314991,11.254374465763489
1.7000000000000002,54.41633416869567,11.476583961398164
1.8,55.65619821155825,11.720662039045116
1.9000000000000001,56.88361062469453,11.987670771216484
2.0,58.09270341125425,12.27870690584634
2.1,59.277098340626324,12.594891591813031
2.2,60.42990797875646,12.93735709360896
2.3000000000000003,61.54374671587367,13.307230033800145
2.4000000000000004,62.61075387260571,13.705610698064659
2.5,63.62263108141965,14.133547959013104
2.6,64.57069617652222,14.592009430743634
2.7,65.44595574883004,15.081846566267727
2.8000000000000003,66.23919829646373,15.603754565056619
2.9000000000000004,66.94110948687488,16.158227177847195
3.0,67.54241040768511,16.745506788177114
3.1,68.03401879049689,17.36553051834769
3.2,68.40723203053425,18.017873548414016
3.3000000000000003,68.65392940267138,18.70169133776215
3.4000000000000004,68.76678922995316,19.415662975287155
3.5,68.73951497153816,20.15793841775407
3.6,68.56706238396795,20.92609285399548
3.7,68.24585823665063,21.717091790157028
3.8000000000000003,67.77399972841616,22.52727061560395
3.9000000000000004,67.15142297407574,23.352332308170222
4.0,66.38002891709623,24.18736651058532
4.1000000000000005,65.46375594402606,25.026892421192834
4.2,64.40859041711887,25.86492679298963
4.3,63.222509281674405,26.69507687436457
4.4,61.915352690310556,27.510656452520966
4.5,60.49862893125633,28.30482142238427
4.6000000000000005,58.985258455540574,29.07071967738806
4.7,57.389268009334984,29.801648789998993
4.800000000000001,55.72544933472061,30.491214085722905
4.9,54.00899921861213,31.133479433789645
5.0,52.2551585933262,31.723103430971307
5.1000000000000005,50.47886784565987,32.25545461305728
5.2,48.69445358110351,32.72670078676873
5.300000000000001,46.91535908464654,33.1338693699303
5.4,45.15392700110932,33.4748775637135
5.5,43.42123875627173,33.74853305972841
5.6000000000000005,41.72701136865517,33.954507634375254
5.7,40.079548902954606,34.093287277112225
5.800000000000001,38.48574312634831,34.166103368703546
5.9,36.95111606672728,34.174849857246315
6.0,35.47989614560132,34.12199140913236
6.1000000000000005,34.0751192884904,34.010467208730425
6.2,32.73874676414342,33.843594532868636
6.300000000000001,31.47179230505248,33.62497552680647
6.4,30.274452147528635,33.358409842806395
6.5,29.146232849154845,33.04781504153351
6.6000000000000005,28.086072972161084,32.6971559530358
6.7,27.092455873415897,32.31038358217771
6.800000000000001,26.16351185754021,31.891383640703314
6.9,25.297108799155264,31.443934398767453
7.0,24.49093101539963,30.971673267200167
7.1000000000000005,23.742546678139306,30.478071336078962
7.2,23.049464414186367,29.96641499018079
7.300000000000001,22.409179973925777,29.439793681361284
7.4,21.819213978198555,28.90109294625283
7.5,21.277141803411666,28.352991800878282
7.6000000000000005,20.78061665659073,27.79796370995448
7.7,20.327386843307753,27.23828040819266
7.800000000000001,19.915308156630424,26.676017936361276
7.9,19.542352225797234,26.11306434078863
8.0,19.206611567723424,25.55112856753632
8.1,18.90630198877185,24.99175015920344
8.200000000000001,18.639762892603418,24.436309431806954
8.3,18.405455964940415,23.886037870788144
8.4,18.201962629161326,23.342028538839855
8.5,18.027980598383017,22.80524633423455
8.6,17.882319790075528,22.276537977196977
8.700000000000001,17.763897817909392,21.756641634279035
8.8,17.671735231833868,21.246196117386337
8.9,17.60495064058027,20.74574961580843
9.0,17.56275582008478,20.25576793701936
9.1,17.544450885942602,19.776642245792132
9.200000000000001,17.54941958719305,19.308696301896553
9.3,17.577124761805212,18.85219320484473
9.4,17.627103980567817,18.40734166026441
9.5,17.698965395138476,17.97430178690668
9.600000000000001,17.79238379730112,17.553190486361878
9.700000000000001,17.907096889606713,17.14408639954365
9.8,18.042901762182776,16.747034475137845
9.9,18.19965156629714,16.36205017569173
10.0,18.377252372003294,15.989123346996834
10.100000000000001,18.575660194672608,15.628221776023215
10.200000000000001,18.794878173261033,15.279294461997303
10.3,19.034953881623295,14.94227462436201
10.4,19.295976752958918,14.617082470382305
10.5,19.578075596455914,14.303627744113141
10.600000000000001,19.88141618431046,14.001812077369848
10.700000000000001,20.206198886479502,13.711531162264441
10.8,20.552656329714708,13.43267676381804
10.9,20.921051056586386,13.165138590146945
11.0,21.311673159298564,12.908806036760078
11.100000000000001,21.72483786209139,12.663569820606941
11.200000000000001,22.160883024899185,12.42932351868309
11.3,22.62016653966132,12.205965025237074
11.4,23.103063589251626,11.993397940929492
11.5,23.60996373738655,11.791532906669769
11.600000000000001,24.141267816082706,11.600288894296996
11.700000000000001,24.69738457525356,11.419594465773036
11.8,25.27872705685988,11.249389012113529
11.9,25.88570865365981,11.089623982887929
12.0,26.518738810049033,10.940264116764194
12.100000000000001,27.17821831975107,10.801288683245946
12.200000000000001,27.864534172234233,10.67269274543624
12.3,28.57805389672432,10.554488453345787
12.4,29.319119349595063,10.44670637692432
12.5,30.088039887809217,10.349396887606954
12.600000000000001,30.88508486803063,10.26263159670266
12.700000000000001,31.7104754081328,10.186504858372663
12.8,32.56437534522385,10.121135344207588
12.9,33.446881322158056,10.066667695459358
13.0,34.35801193302071,10.023274257751016
13.100000000000001,35.297695857518804,9.99115690149525
13.200000000000001,36.265758914910485,9.970548929204817
13.3,37.2619099704616,9.961717068260924
13.4,38.285725631914865,9.964963544383165
13.5,39.336633680686354,9.980628226856833
13.600000000000001,40.41389519317032,10.009090831333175
13.700000000000001,41.516585322474754,10.050773159509264
13.8,42.64357273111107,10.1061413469694
13.9,43.79349769176257,10.175708080651582
14.0,44.964748907565316,10.260034735484112
14.100000000000001,46.155439146821344,10.359733365389275
14.200000000000001,47.36337984134788,10.475468466731092
14.3,48.58605486448675,10.607958412054407
14.4,49.82059378595461,10.757976428315326
14.5,51.06374499797601,10.926350966498957
14.600000000000001,52.31184922210652,11.113965278440746
14.700000000000001,53.56081404005371,11.321755981886742
14.8,54.806090245234515,11.550710356705583
14.9,56.04265098436704,11.801862074465662
15.0,57.26497484823486,12.076285021628468
15.100000000000001,58.46703427402504,12.375084835416853
15.200000000000001,59.6422908318116,12.699387733936252
15.3,60.783699174929055,13.050326192402249
15.4,61.88372162411789,13.429021000684969
15.5,62.934355509568746,13.83655924055219
15.600000000000001,63.927175489193154,14.273967752139427
15.700000000000001,64.85339306606907,14.742181727735087
15.8,65.70393540867614,15.242008187251626
15.9,66.46954529651457,15.774084264185188
16.0,67.14090353260869,16.338830472797234
16.1,67.7087744484013,16.93639944327047
16.2,68.1641741502168,17.566621003340977
16.3,68.49855991114471,18.22894494651395
16.400000000000002,68.7040376143818,18.92238334232721
16.5,68.77358245391794,19.645454784485583
16.6,68.70126628669676,20.396133495164246
16.7,68.48248324173088,21.17180665154557
16.8,68.11416360222846,21.969243605635796
16.900000000000002,67.59496479353602,22.78458075708244
17.0,66.92542775042655,23.61332564122034
17.1,66.10808720174158,24.450383256608976
17.2,65.14752564522264,25.290106752373866
17.3,64.05036304780143,26.126373341237965
17.400000000000002,62.82517753480996,26.952684763986955
17.5,61.48235632928203,27.762289920516995
17.6,60.0338806452162,28.548325559442734
17.7,58.4930527042784,29.303969365545964
17.8,56.87417706756354,30.0225985852177
17.900000000000002,55.192211609766865,30.697946638986377
18.0,53.46240536236684,31.324250086650043
18.1,51.69994091470805,31.89637886030776
18.2,49.919598067851084,32.40994380995737
18.3,48.13545314710471,32.86137718987791
18.400000000000002,46.360625105621025,33.24798357502658
18.5,44.60707569738445,33.56796063539366
18.6,42.88546699504195,33.820391020001416
18.7,41.20507577243639,34.00520815144321
18.8,39.57376107524142,34.12313989761622
18.900000000000002,37.99797886556752,34.175634818361054
19.0,36.482836030099236,34.16477598457211
19.1,35.03217526411103,34.09318728368655
19.200000000000003,33.64868228441548,33.96393673550118
19.3,32.33400733314609,33.78044073717558
19.400000000000002,31.088893842236473,33.54637242751326
19.5,29.91330827125501,33.265576589697
19.6,28.806566365986185,32.94199276399017
19.700000000000003,27.767452299337542,32.57958756431618
19.8,26.794328270353287,32.18229661379162
19.900000000000002,25.885233102851558,31.753976047219076
20.0,25.037969180042353,31.298363173960386
20.1,24.250177672912294,30.81904564458929
20.200000000000003,23.5194024794059,30.319438306053076
20.3,22.843143607999437,29.80276684702901
20.400000000000002,22.21890093656695,29.272057311578724
20.5,21.644209379595576,28.730130579892148
20.6,21.116666526508126,28.17960096649335
20.700000000000003,20.633953791124508,27.622878157574092
20.8,20.193852053948554,27.062171791213544
20.900000000000002,19.794252698506735,26.499498070347677
21.0,19.433164850800598,25.93668788355141
21.1,19.108719534759473,25.37539598963411
21.200000000000003,18.819171361816235,24.817110896618054
21.3,18.562898282973844,24.263165132721987
21.400000000000002,18.338399849170145,23.71474566606815
21.5,18.144294351515473,23.172904281028476
21.6,17.979315147449515,22.638567762811984
21.700000000000003,17.842306421899938,22.11254777866072
21.8,17.732218583651367,21.59555037456178
21.900000000000002,17.648103455678108,21.08818503143267
22.0,17.589109383389776,20.590973245021807
22.1,17.55447635578966,20.104356609973046
22.200000000000003,17.54353121067407,19.628704401263274
22.3,17.555682975476735,19.16432065610183
22.400000000000002,17.590418379518898,18.711450766877668
22.5,17.647297560667333,18.27028760128752
22.6,17.725949979204856,17.840977169745454
22.700000000000003,17.82607054362729,17.423623862874962
22.8,17.947415946707302,17.01829528358161
22.900000000000002,18.089801205178286,16.6250266991158
23.0,18.253096392511186,16.24382513884154
23.1,18.437223551250458,15.874673163275412
23.200000000000003,18.64215376904703,15.51753232946961
23.3,18.867904400715204,15.172346377080416
23.400000000000002,19.114536417213177,14.839044158565422
23.5,19.382151861293657,14.517542335950134
23.6,19.67089138860131,14.207747865544908
23.700000000000003,19.980931872133414,13.909560290913499
23.8,20.312484047168105,13.622873863322996
23.900000000000002,20.66579017295041,13.3475795078628
24.0,21.041121686569063,13.083566652423086
24.1,21.438776823521952,12.830724935781824
24.200000000000003,21.859078178426945,12.58894581017128
24.3,22.302370178164217,12.358124052884238
24.400000000000002,22.769016438416372,12.13815920073905
24.5,23.259396973087917,11.928956920550917
24.6,23.773905224423434,11.73043032815277
24.700000000000003,24.312944879794827,11.542501267969573
24.8,24.87692643908633,11.36510156466978
24.900000000000002,25.4662634943698,11.198174257991164
25.0,26.081368681134695,11.041674831456938
25.1,26.722649257724918,10.895572445352606
25.200000000000003,27.390502266853986,10.759851184012243
25.3,28.085309230143412,10.634511327150303
25.400000000000002,28.807430323591806,10.519570654654007
25.5,29.55719797878083,10.415065793900132
25.6,30.334909851523584,10.321053618252312
25.700000000000003,31.140821096645446,10.237612704898636
25.8,31.975135884767823,10.16484485956513
25.900000000000002,32.83799809448261,10.102876714841127
26.0,33.72948111133941,10.051861407819546
26.1,34.649576663844606,10.011980341418829
26.200000000000003,35.59818262647201,9.983445032029296
26.3,36.575089720857456,9.966499043913759
26.400000000000002,37.57996704931952,9.961420007969657
26.5,38.612346400133866,9.96852171888464
26.6,39.671605272213554,9.988156300221219
26.700000000000003,40.75694857875775,10.02071642135281
26.8,41.867389005908535,10.066637543217325
26.900000000000002,43.00172602453277,10.126400161298685
27.0,44.15852358211555,10.200532003803984
27.1,45.336086538772435,10.289610130360078
27.200000000000003,46.532435958078715,10.3942628613732
27.3,47.74528342143716,10.51517145013576
27.400000000000002,48.97200460582656,10.653071388494
27.5,50.20961245079403,10.808753212117615
27.6,51.4547303432068,10.983062642929896
27.700000000000003,52.70356586907307,11.176899873997392
27.8,53.95188582174052,11.391217766294195
27.900000000000002,55.1949933153107,11.62701868772045
28.0,56.42770803036714,11.885349683487602
28.1,57.64435081369006,12.16729562500419
28.200000000000003,58.83873405990545,12.473969944002839
28.3,60.0041595134931,12.806502523107806
28.400000000000002,61.13342533313497,13.166024287781866
28.5,62.218844441540575,13.553648033368404
28.6,63.252276322160526,13.970445031943923
28.700000000000003,64.22517449373788,14.41741700550561
28.8,65.12865186329913,14.89546313440806
28.900000000000002,65.95356599231546,15.40534190337876
29.0,66.69062597107467,15.947627782123215
29.1,67.33052204499538,16.52266300216759
29.200000000000003,67.86407834110105,17.130505031474158
29.3,68.28242798211875,17.770870763078147
29.400000000000002,68.57720854797618,18.443078914739967
29.5,68.74077427602003,19.14599266354526
29.6,68.76641964431981,19.87796507943247
29.700000000000003,68.64860716134625,20.63679042740375
29.8,68.38319043842841,21.419664818901047
29.900000000000002,67.96762213605696,22.22315993793946
30.0,67.40113536425433,23.04321357358017
30.1,66.68488679651276,23.875140390832016
30.200000000000003,65.82205031326642,24.713665720385357
30.3,64.81785154684911,25.552984129863667
30.400000000000002,63.67953627798765,26.38684318586538
30.5,62.41626913085682,27.208651207823085
30.6,61.03896319131463,28.011606081562974
30.700000000000003,59.56004567156349,28.788840510473616
30.8,57.993169121550224,29.533577621424136
30.900000000000002,56.35288147624517,30.23928978823922
31.0,54.654271007544885,30.89985302745116
31.1,52.91260371163108,31.509689437033835
31.200000000000003,51.14297066154163,32.06389088977554
31.3,49.359961429393934,32.55831848113862
31.400000000000002,47.57737704597023,32.98967392270881
31.5,45.80799246369671,33.35554097945876
31.6,44.063374542390164,33.65439697134249
31.700000000000003,42.35375761235154,33.88559611244248
31.8,40.687975060489634,34.0493278989176
31.900000000000002,39.07344241077173,34.14655478925602
32.0,37.51618519299509,34.178934013472976
32.1,36.02090356107115,34.14872852066186
32.2,34.591065083695604,34.0587118853447
32.300000000000004,33.22901726669373,33.91207152558682
32.4,31.93611201869712,33.712313932431435
32.5,30.712835270328732,33.46317486012776
32.6,29.558936142755545,33.168536656820336
32.7,28.473551300307363,32.83235418551876
32.800000000000004,27.45532131171389,32.45859013624544
32.9,26.50249691603881,32.05115998571853
33.0,25.613034002891382,31.61388642952736
33.1,24.78467685646922,31.150462791121633
33.2,24.015029781865113,30.664424692145513
33.300000000000004,23.301617644219267,30.159129135438576
33.4,22.641936127864646,29.637740089341204
33.5,22.033492687523022,29.103219653801542
33.6,21.47383924071457,28.558323920496143
33.7,20.96059766179702,28.00560269803323
33.800000000000004,20.491479102504357,27.447402348841816
33.9,20.064298097274893,26.885871068337153
34.0,19.676982326544604,26.322966023223497
34.1,19.32757881704762,25.760461849954606
34.2,19.01425726194421,25.199960093489253
34.300000000000004,18.73531105009039,24.64289923877674
34.4,18.48915650608514,24.090565051985514
34.5,18.274330762700874,23.54410100508285
34.6,18.089488615787335,23.00451860616231
34.7,17.93339864893017,22.47270749936201
34.800000000000004,17.804938860780787,21.949445232952186
34.9,17.703091981504695,21.435406622910023
35.0,17.62694062551079,20.93117266277845
35.1,17.575662394741165,20.437238949540248
35.2,17.548525019525524,19.95402361030005
35.300000000000004,17.54488160157175,19.48187472636629
35.4,17.564166005362477,19.021077260407104
35.5,17.605888429412143,18.571859499196837
35.6,17.669631176936456,18.134399029484303
35.7,17.755044635994974,17.708828268053107
35.800000000000004,17.861843471654282,17.295239569404025
35.9,17.9898030268134,16.893689935918612
36.0,18.13875592372068,16.50420535606727
36.1,18.308588854628272,16.12678479637322
36.2,18.499239547255506,15.761403872574308
36.300000000000004,18.71069388858238,15.408018224848973
36.4,18.942983188816907,15.066566621180787
36.5,19.196181566049543,14.736973811999283
36.6,19.470403431021154,14.419153158209657
36.7,19.765801050502844,14.113009053654418
36.800000000000004,20.082562166946808,13.818439161970316
36.9,20.420907651259586,13.535336486739567
37.0,20.781089164725632,13.263591292804934
37.1,21.163386805230704,13.003092895637518
37.2,21.56810671196917,12.753731334723957
37.300000000000004,21.99557860173983,12.515398946082339
37.4,22.446153208719455,12.287991848227202
37.5,22.920199598233175,12.071411355184692
37.6,23.41810232350173,11.865565329508712
37.7,23.940258392625644,11.670369487665559
37.800000000000004,24.487074011157418,11.485748669634145
37.9,25.058961063510257,11.311638084106468
38.0,25.656333294154894,11.147984540261445
38.1,26.279602147069106,10.99474767671645
38.2,26.9291722192375,10.851901197924144
38.300000000000004,27.605436281169684,10.719434127965078
38.400000000000006,28.308769814439373,10.597352091373352
38.5,29.03952501318373,10.485678630304633
38.6,29.798024193393328,10.384456566990002
38.7,30.584552550738916,10.293749419987323
38.800000000000004,31.399350204714032,10.213642882210062
38.900000000000006,32.24260346414144,10.144246368039795
39.0,33.114435246749686,10.085694635962692
39.1,34.01489458376637,10.03814949205032
39.2,34.9439451395395,10.001801578157103
39.300000000000004,35.90145267638848,9.976872246841259
39.400000000000006,36.88717139657222,9.963615522625906
39.5,37.90072909689751,9.962320146175022
39.6,38.941611077625005,9.97331169411415
39.7,40.00914275662429,9.996954762401698
39.800000000000004,41.102470952969576,10.033655195148102
39.900000000000006,42.22054382228251,10.083862333351485
40.0,43.36208945019908,10.148071248903355
40.1,44.52559314160915,10.226824918119972
40.2,45.70927348319901,10.320716275652641
40.300000000000004,46.91105730688685,10.430390073584029
40.400000000000006,48.128553743677585,10.556544451485866
40.5,49.35902763306286,10.699932100873237
40.6,50.59937264414811,10.861360881571892
40.7,51.846084572882965,11.041693717846835
40.800000000000004,53.09523540650017,11.241847568715231
40.900000000000006,54.34244889240067,11.462791229925417
41.0,55.582878514276196,11.70554168522459
41.1,56.8111889619869,11.971158682851085
41.2,58.02154238057315,12.260737171416581
41.300000000000004,59.20759089233595,12.575397190069129
41.400000000000006,60.36247709561519,12.916270774660205
41.5,61.47884444231879,13.284485419407686
41.6,62.54885956641886,13.68114362845004
41.7,63.5642487553929,14.107298111360237
41.800000000000004,64.51635079839556,14.563922230124442
41.900000000000006,65.39618837611435,15.051875402342981
42.0,66.19455994106532,15.571863316975909
42.1,66.9021536349744,16.124393034754306
42.2,67.50968416511536,16.709723333259358
42.300000000000004,68.00805268431526,17.327811020405374
42.400000000000006,68.3885285739308,17.97825437689564
42.5,68.64295062155338,18.66023538617187
42.6,68.76394345218625,19.37246294565417
42.7,68.74514328811969,20.11311978814037
42.800000000000004,68.58142529694751,20.87981632530938
42.900000000000006,68.26912310056827,21.669554991971182
43.0,67.8062296578669,22.47870884764319
43.1,67.19256791676605,23.303018108720554
43.2,66.42991956783376,24.137607878322093
43.300000000000004,65.5221010923793,24.97702957404095
43.400000000000006,64.47497817753417,25.815327425275054
43.5,63.29641245450363,26.646129967372083
43.6,61.996138258411484,27.462764796329427
43.7,60.58557142999924,28.258393108770882
43.800000000000004,59.077556690039295,29.02615891363634
43.900000000000006,57.48606435944099,29.759346450821074
44.0,55.82585071164521,30.45153845639502
44.1,54.11209863669244,31.09676759668346
44.2,52.3600563067892,31.689653709135694
44.300000000000004,50.58469107266577,32.225520412301364
44.400000000000006,48.80037398463834,32.700486079891846
44.5,47.020607382297804,33.11152595423585
44.6,45.257804308718505,33.456504107716135
44.7,43.523124508227596,33.73417584830314
44.800000000000004,41.826367877161246,33.94416283259785
44.900000000000006,40.175922802368504,34.08690446765736
45.0,38.578764085885744,34.16359007839697
45.1,37.04049324165157,34.176076774512
45.2,35.56541287570837,34.12679800242952
45.300000000000004,34.15662654990772,34.01866748182643
45.400000000000006,32.816155845442495,33.85498269044427
45.5,31.54506712155832,33.6393313680448
45.6,30.343601538144714,33.375503746553505
45.7,29.211303126249998,33.06741245061947
45.800000000000004,28.14714092346403,32.71902130480466
45.900000000000006,27.149622349840413,32.33428366565668
46.0,26.216896025019928,31.917090387508622
46.1,25.346843087007613,31.471227134859237
46.2,24.53715675844653,31.000340466500354
46.300000000000004,23.785410424010713,30.507911925579513
46.400000000000006,23.089114849702042,29.997239260443923
46.5,22.44576541377514,29.471423857207306
46.6,21.852880353888537,28.93336347083388
46.7,21.308031089299046,28.385749383023533
46.800000000000004,20.80886567159706,27.831067180286553
46.900000000000006,20.35312637066477,27.271600424564273
47.0,19.93866232895038,26.70943657402956
47.1,19.56343812831605,26.14647459770714
47.2,19.22553901829201,25.584433810387445
47.300000000000004,18.923173458770236,25.024863531430977
47.400000000000006,18.65467353822576,24.469153241000114
47.5,18.418493743128554,23.918542969334332
47.6,18.21320847679189,23.374133708796876
47.7,18.03750865712218,22.836897684847678
47.800000000000004,17.890197662618554,22.307688361366083
47.900000000000006,17.77018684415022,21.787250088523578
48.0,17.676490775904263,21.27622732841773
48.1,17.608222381704824,20.77517341565728
48.2,17.564588041864642,20.28455882773878
48.300000000000004,17.544882760053053,19.804778954031043
48.400000000000006,17.548485448600843,19.33616136307562
48.5,17.57485437351983,18.878972576243164
48.6,17.62352278667126,18.43342436201346
48.7,17.694094761421244,17.999679569663904
48.800000000000004,17.786241239294057,17.577857524290696
48.900000000000006,17.899696288161866,17.168039007130698
49.0,18.034253567040565,16.770270846333148
49.1,18.189762988297915,16.38457014384372
49.2,18.36612756477243,16.01092816406708
49.300000000000004,18.563300426740717,15.649313909597678
49.400000000000006,18.78128199168403,15.29967740865639
49.5,19.020117268248555,14.961952738026397
49.6,19.279893274550034,14.636060804311793
49.7,19.560736549944615,14.321911905299137
49.800000000000004,19.862810738494545,14.019408092126275
49.900000000000006,20.186314221533596,13.7284453518853
50.0,20.531477775929094,13.448915629231434
50.1,20.8985622338006,13.180708704554089
50.2,21.28785611855279,12.923713945303172
50.300000000000004,21.699673231081526,12.677821946161318
50.400000000000006,22.134350158892286,12.442926072916524
50.5,22.592243679607872,12.218923924122512
50.6,23.07372802892084,12.00571872393667
50.7,23.579192001451265,11.803220658896457
50.800000000000004,24.109035851192004,11.611348170832013
50.900000000000006,24.663667956254237,11.430029217611173
51.0,25.243501210462455,11.25920251296735
51.1,25.84894910199077,11.09881875626367
51.2,26.48042143668765,10.948841862689155
51.300000000000004,27.13831966101592,10.809250204053743
51.400000000000006,27.823031736659395,10.680037870034747
51.5,28.534926515846635,10.561215959411836
51.6,29.274347563358315,10.452813910490399
51.7,30.041606368075023,10.35488087952995
51.800000000000004,30.836974883863782,10.267487175535136
51.900000000000006,31.660677336694043,10.190725759195438
52.0,32.512881232246905,10.124713813031736
52.1,33.39368749609902,10.069594388869351
52.2,34.303119677032996,10.025538137543137
52.300000000000004,35.24111214340817,9.992745124171616
52.400000000000006,36.20749720314134,9.971446730319606
52.5,37.20199108009125,9.961907641788999
52.6,38.22417868399564,9.964427917501027
52.7,39.27349711815784,9.979345130801843
52.800000000000004,40.349217879520204,10.007036569351262
52.900000000000006,41.45042772042345,10.047921473327493
53.0,42.576008161209195,10.102463283753409
53.1,43.72461366900958,10.171171863046304
53.2,44.89464855187964,10.254605638108302
53.300000000000004,46.08424266032578,10.353373602080207
53.400000000000006,47.291226041878666,10.468137093935805
53.5,48.51310276038525,10.59961125505752
53.6,49.74702417194939,10.748566038497634
53.7,50.98976204570894,10.915826619547053
53.800000000000004,52.23768203151192,11.102273025378384
53.900000000000006,53.486718109306494,11.30883876696215
54.0,54.73234880732994,11.536508218514108
54.1,55.9695761476407,11.786312449154794
54.2,57.19290846643629,12.05932316952615
54.300000000000004,58.39634845921879,12.356644414799877
54.400000000000006,59.57338801086902,12.679401547709993
54.5,60.717011578389645,13.028727134921583
54.6,61.81971008570181,13.405743232454485
54.7,62.87350744687642,13.81153961766155
54.800000000000004,63.87000193272005,14.247147534494363
54.900000000000006,64.80042460649102,14.713508584845771
55.0,65.65571694357767,15.211438511913354
55.1,66.42662947963177,15.741585792228484
55.2,67.10384286346758,16.304385190698447
55.300000000000004,67.67811198982365,16.90000674452287
55.400000000000006,68.14043292665882,17.528301029176042
55.5,68.48223112212669,18.188742017440877
55.6,68.69556789251958,18.880369355314137
55.7,68.77336050222493,19.601732418531853
55.800000000000004,68.70960933828376,20.350839038457057
55.900000000000006,68.49962388757466,21.125112240084743
56.0,68.14023761784652,21.92135865041425
56.1,67.63000065035901,22.73575233899514
56.2,66.96933850965395,23.56383767368171
56.300000000000004,66.16066544675854,24.40055425793936
56.400000000000006,65.20844200669542,25.24028613384667
56.5,64.11916871304295,26.07693620001806
56.6,62.901310917278956,26.90402526775403
56.7,61.565153820558706,27.714813474197534
56.800000000000004,60.12259110289679,28.50244004388003
56.900000000000006,58.586855071860356,29.260075821975338
57.0,56.97220030429293,29.98108177772803
57.1,55.29355595394508,30.659165951870513
57.2,53.56616387783204,31.288531200697932
57.300000000000004,51.80522028412796,31.86400660237148
57.400000000000006,50.02553769402679,32.38115648885349
57.5,48.24124179050387,32.836362628017426
57.6,46.46551450116594,33.22687693051131
57.7,44.710390830691814,33.55084399564071
57.800000000000004,42.98661295263781,33.807294645990744
57.900000000000006,41.30354129039945,33.996113169611014
58.0,39.66911908071105,34.11798217911373
58.1,38.0898844270531,34.17430975430656
58.2,36.57102220377742,34.16714385947196
58.300000000000004,35.11644734810492,34.099078963577256
58.400000000000006,33.72891097908506,33.97315941744715
58.5,32.41012126238141,33.792783547004746
58.6,31.160871828740646,33.56161169785143
58.7,29.9811716871152,33.283480696039256
58.800000000000004,28.870371806147897,32.962326439351784
58.900000000000006,27.827284755675358,32.602115650678925
59.0,26.850294921684576,32.20678723986852
59.1,25.937457783562,31.78020324660858
59.2,25.086587547696915,31.326108975783903
59.300000000000004,24.295333063019307,30.84810168085209
59.400000000000006,23.561242412438673,30.349606987116783
59.5,22.88181689855446,29.8338621596973
59.6,22.254555345714458,29.303905294319648
59.7,21.676989747648662,28.762569527507978
59.800000000000004,21.146713323319627,28.212481412836983
59.900000000000006,20.66140202351424,27.65606268029953
60.0,20.218830474062457,27.09553467750482
