time,temperature,humidity,temp_cal,hum_cal
2024-05-02 09:10:00,21.806856567173554,51.355594087680664,21.82492513284529,51.355594087680664
2024-05-02 09:20:00,22.31503558801854,56.1253025988367,22.338185943898726,56.1253025988367
2024-05-02 09:30:00,23.221359424202117,54.12831489058512,23.25357301844414,54.12831489058512
2024-05-02 09:40:00,22.45668608010336,58.02103985942426,22.481252940904394,58.02103985942426
2024-05-02 09:50:00,23.000798260264197,54.40545969090482,23.03080624286684,54.40545969090482
2024-05-02 10:00:00,21.27113954567599,54.57552495077999,21.28385094113275,54.57552495077999
2024-05-02 10:10:00,22.827675555315547,57.11866594938868,22.855952310868705,57.11866594938868
2024-05-02 10:20:00,22.426180928454126,57.749324667659835,22.45044273773867,57.749324667659835
2024-05-02 10:30:00,22.31692851671827,57.30605679991019,22.340097801885456,57.30605679991019
2024-05-02 10:40:00,22.707886003428094,53.22426321044312,22.734964863462377,53.22426321044312
2024-05-02 10:50:00,23.23988946356395,57.856236351507015,23.272288358199592,57.856236351507015
2024-05-02 11:00:00,23.041511572404474,54.8952677937776,23.07192668812852,54.8952677937776
2024-05-02 11:10:00,22.843133681244996,57.6170568447244,22.871565018057446,57.6170568447244
2024-05-02 11:20:00,23.939404728349857,54.480458885344,23.978798775633354,54.480458885344
2024-05-02 11:30:00,23.723495883649694,58.40069637538838,23.76073084248619,58.40069637538838
2024-05-02 11:40:00,23.975449556062305,56.073579289446236,24.01520405162293,56.073579289446236
2024-05-02 11:50:00,25.04697062360888,55.29873379363879,25.097440329844968,55.29873379363879
2024-05-02 12:00:00,24.8596144901394,59.46727146264768,24.908210635040795,59.46727146264768
2024-05-02 12:10:00,25.554543245149308,58.69685244057726,25.610088677600803,58.69685244057726
2024-05-02 12:20:00,24.643044502866903,57.157749072769604,24.689474947895572,57.157749072769604
2024-05-02 12:30:00,24.394143832377193,61.458310681813934,24.438085270700967,61.458310681813934
2024-05-02 12:40:00,24.851849902277756,57.84291449173222,24.900368401300536,57.84291449173222
2024-05-02 12:50:00,25.11471098793966,58.95462319669612,25.165858097819058,58.95462319669612
2024-05-02 13:00:00,25.377572073601563,59.592252699954315,25.43134779433758,59.592252699954315
2024-05-02 13:10:00,24.612827892145997,57.97684982433061,24.65895617106746,57.97684982433061
2024-05-02 13:20:00,25.54982685260949,60.31785785177927,25.605325121135586,60.31785785177927
2024-05-02 13:30:00,25.75737029354667,58.465642892112484,25.81494399648214,58.465642892112484
2024-05-02 13:40:00,27.467400521165267,58.86370443924938,27.542074526376922,58.86370443924938
2024-05-02 13:50:00,27.12284325101581,62.56408487390778,27.19407168352597,62.56408487390778
2024-05-02 14:00:00,25.311887066948973,57.906746309845,25.365005937618463,57.906746309845
2024-05-02 14:10:00,25.804217221761117,55.30869368632527,25.86225939397873,55.30869368632527
2024-05-02 14:20:00,25.07323166719523,63.49959973970817,25.123963983867185,63.49959973970817
2024-05-02 14:30:00,25.772337481538205,65.51690847821993,25.830060856353587,65.51690847821993
2024-05-02 14:40:00,26.49079557489296,59.74521788374141,26.555703530641892,59.74521788374141
2024-05-02 14:50:00,27.193774293074206,56.81648447643639,27.26571203600495,56.81648447643639
2024-05-02 15:00:00,25.914808610283128,60.2004220622152,25.97395669638596,60.2004220622152
2024-05-02 15:10:00,26.03836630516786,60.37692566947938,26.09874996821954,60.37692566947938
2024-05-02 15:20:00,25.059808466423753,60.6941861351106,25.11040655108799,60.6941861351106
2024-05-02 15:30:00,26.511160976768227,58.968531122490056,26.57627258653591,58.968531122490056
2024-05-02 15:40:00,25.93886611768358,62.4722463601241,25.998254778860417,62.4722463601241
2024-05-02 15:50:00,26.364833383414403,62.476433441195056,26.428481717248548,62.476433441195056
2024-05-02 16:00:00,26.16982645338421,58.54931604516121,26.231524717918052,58.54931604516121
2024-05-02 16:10:00,26.76108867019388,63.04358155393556,26.82869955689582,63.04358155393556
2024-05-02 16:20:00,25.635318400222328,65.52027850683564,25.69167158422455,65.52027850683564
2024-05-02 16:30:00,25.872626434263346,62.192050142292516,25.93135269860598,62.192050142292516
2024-05-02 16:40:00,25.96202052527952,61.26924650821789,26.021640730532315,61.26924650821789
2024-05-02 16:50:00,26.051414616295695,61.75178358083687,26.111928762458653,61.75178358083687
2024-05-02 17:00:00,26.20403038457834,63.354271273692675,26.266070688424122,63.354271273692675
2024-05-02 17:10:00,27.57324716397884,58.746407732204915,27.64897963561863,58.746407732204915
2024-05-02 17:20:00,27.57324716397884,62.616504164041494,27.64897963561863,62.616504164041494
2024-05-02 17:30:00,26.17955464417704,61.582700667111666,26.24135019061881,61.582700667111666
2024-05-02 17:40:00,26.74125709569531,65.52027850683564,26.808669666652264,65.52027850683564
2024-05-02 17:50:00,27.232542133813403,62.15472958656757,27.30486755515154,62.15472958656757
2024-05-02 18:00:00,27.57324716397884,65.52027850683564,27.64897963561863,65.52027850683564
2024-05-02 18:10:00,26.27664950594788,60.41829785243414,26.33941600100736,60.41829785243414
2024-05-02 18:20:00,26.775355090056383,63.855284278717846,26.84310864095695,63.855284278717846
2024-05-02 18:30:00,27.46587936562999,63.370267874045204,27.540538159286292,63.370267874045204
2024-05-02 18:40:00,27.19589125329866,61.03976066871148,27.26785016583165,61.03976066871148
2024-05-02 18:50:00,26.593206090190304,63.17469574737099,26.659138151092208,63.17469574737099
2024-05-02 19:00:00,26.72298275731448,65.2826266212422,26.790212584887627,65.2826266212422
2024-05-02 19:10:00,25.809597943538552,62.24330701864857,25.867693922973938,62.24330701864857
2024-05-02 19:20:00,26.55593651928063,59.5358640789387,26.621495884473436,59.5358640789387
2024-05-02 19:30:00,26.482135945097436,62.90914402133011,26.54695730454841,62.90914402133011
2024-05-02 19:40:00,26.772444685712482,61.15947147047324,26.84016913256961,61.15947147047324
2024-05-02 19:50:00,26.157943013605532,62.29524027198629,26.21952244374159,62.29524027198629
2024-05-02 20:00:00,26.808985802328227,62.82789889653843,26.87707566035151,62.82789889653843
2024-05-02 20:10:00,27.1156043544794,59.58646386566518,27.186760398024198,59.58646386566518
2024-05-02 20:20:00,26.43892754829012,59.768683321358644,26.503316823773023,59.768683321358644
2024-05-02 20:30:00,26.495485483950567,63.96190196874727,26.560440338790073,63.96190196874727
2024-05-02 20:40:00,26.201379173208732,61.94563704356931,26.26339296494082,61.94563704356931
2024-05-02 20:50:00,26.07501378015952,57.850433465672914,26.135763917961114,57.850433465672914
2024-05-02 21:00:00,25.476606686859977,64.53400573327454,25.53137275372858,64.53400573327454
2024-05-02 21:10:00,26.106036724760454,63.48900918483348,26.16709709200806,63.48900918483348
2024-05-02 21:20:00,25.715330792421724,61.49203972920526,25.77248410034594,61.49203972920526
2024-05-02 21:30:00,27.143837369617078,60.25723000510529,27.21527574331325,60.25723000510529
2024-05-02 21:40:00,26.67150755522125,64.52920474020767,26.738222630773464,64.52920474020767
2024-05-02 21:50:00,25.728250282975193,63.518604763217965,25.785532785804946,63.518604763217965
2024-05-02 22:00:00,24.808586311250135,65.52027850683564,24.856672174362636,65.52027850683564
2024-05-02 22:10:00,24.445291567127033,63.57184454391262,24.489744482798304,63.57184454391262
2024-05-02 22:20:00,25.935835258600473,63.456172227636294,25.99519361118648,63.456172227636294
2024-05-02 22:30:00,25.160938545750376,62.291923387781026,25.21254793120788,62.291923387781026
2024-05-02 22:40:00,25.18514066992546,64.20008966800665,25.236992076624716,64.20008966800665
2024-05-02 22:50:00,23.497030527255927,63.753245456673795,23.532000832528485,63.753245456673795
2024-05-02 23:00:00,25.233952048172856,64.93887603440932,25.286291568654587,64.93887603440932
2024-05-02 23:10:00,24.766780108325264,61.32098272876271,24.814447909408518,61.32098272876271
2024-05-02 23:20:00,23.53289646841031,61.416907812198964,23.568225433094415,61.416907812198964
2024-05-02 23:30:00,23.83935133037283,61.24954460139539,23.877744843676556,61.24954460139539
2024-05-02 23:40:00,24.211089788228644,63.70536118211354,24.253200686110933,63.70536118211354
2024-05-02 23:50:00,23.91827361858855,65.03253889024538,23.957456354774436,65.03253889024538
2024-05-03 00:00:00,23.530219966187992,61.0262158460563,23.565522165849874,61.0262158460563
2024-05-03 00:10:00,23.513770374983963,60.99858202183222,23.548908078733803,60.99858202183222
2024-05-03 00:20:00,23.25972710856671,62.37669582363866,23.292324379652378,62.37669582363866
2024-05-03 00:30:00,23.391379761604824,61.153665090519986,23.425293559220872,61.153665090519986
2024-05-03 00:40:00,24.161831020774734,63.4422345910796,24.203449330982483,63.4422345910796
2024-05-03 00:50:00,21.181203825569867,56.923864109384795,21.193015863825565,56.923864109384795
2024-05-03 01:00:00,22.657177766246896,59.659713981337354,22.683749543909364,59.659713981337354
2024-05-03 01:10:00,22.790823612784994,59.630474538410866,22.818731848912844,59.630474538410866
2024-05-03 01:20:00,22.7180908624471,56.43332179238282,22.74527177107157,56.43332179238282
2024-05-03 01:30:00,22.093678292595634,59.02209468042311,22.11461507552159,59.02209468042311
2024-05-03 01:40:00,20.967085554826767,58.99107778291524,20.976756410375035,58.99107778291524
2024-05-03 01:50:00,22.268964760822772,60.287951248639104,22.291654408431,60.287951248639104
2024-05-03 02:00:00,23.091051145440943,62.7816881979606,23.121961656895355,62.7816881979606
2024-05-03 02:10:00,20.65085821477938,59.928131270624526,20.657366796927175,59.928131270624526
2024-05-03 02:20:00,22.172169199472503,58.21609830914207,22.19389089146723,58.21609830914207
2024-05-03 02:30:00,21.18087930294864,60.0203452657572,21.192688095978127,60.0203452657572
2024-05-03 02:40:00,21.21186162703893,62.08626565775256,21.22398024330932,62.08626565775256
2024-05-03 02:50:00,20.3624405459224,57.88688196207129,20.366064951381624,57.88688196207129
2024-05-03 03:00:00,20.710924191864677,57.8658313158389,20.718033433783326,57.8658313158389
2024-05-03 03:10:00,21.701695077316085,60.64964550499038,21.718712028089247,60.64964550499038
2024-05-03 03:20:00,21.047341345164725,58.932513033517814,21.057814758616374,58.932513033517814
2024-05-03 03:30:00,21.70126901868243,60.51115107400678,21.718281708869256,60.51115107400678
2024-05-03 03:40:00,21.163506440437562,59.02713222100653,21.17514150484194,59.02713222100653
2024-05-03 03:50:00,20.498993133797104,60.293735144933386,20.503983065135074,60.293735144933386
2024-05-03 04:00:00,21.266494563729342,56.654063106790424,21.279159509366636,56.654063106790424
2024-05-03 04:10:00,20.209081840257138,58.53178368219527,20.21117265865971,58.53178368219527
2024-05-03 04:20:00,20.339505661415856,57.96432264682909,20.342900718030016,57.96432264682909
2024-05-03 04:30:00,19.41266336734034,55.7817815490155,19.406790001013743,55.7817815490155
2024-05-03 04:40:00,19.52955450192125,54.912675293945505,19.524850046940465,54.912675293945505
2024-05-03 04:50:00,18.859981618553036,59.23550116470916,18.848581434738566,59.23550116470916
2024-05-03 05:00:00,19.908723074274686,56.98487233362502,19.907810305017435,56.98487233362502
2024-05-03 05:10:00,18.26179905466042,55.46349151700759,18.244417045207022,55.46349151700759
2024-05-03 05:20:00,19.5077436926478,57.13556988229545,19.50282112957428,57.13556988229545
2024-05-03 05:30:00,18.703144645904487,59.40254233624648,18.690176092363533,59.40254233624648
2024-05-03 05:40:00,19.536112845188455,52.402408206382546,19.53147397364034,52.402408206382546
2024-05-03 05:50:00,19.12474460325729,53.78689009184386,19.115992049289865,53.78689009184386
2024-05-03 06:00:00,19.759858137708825,54.749684961422204,19.757456719085916,54.749684961422204
2024-05-03 06:10:00,18.886703513703246,59.33221580547843,18.87557054884028,59.33221580547843
2024-05-03 06:20:00,17.1680836839384,56.788645668824564,17.139764520777785,56.788645668824564
2024-05-03 06:30:00,18.118696283531673,57.57103720870208,18.09988324636699,57.57103720870208
2024-05-03 06:40:00,17.246013227541805,53.568433678732006,17.218473359817224,53.568433678732006
2024-05-03 06:50:00,17.608378582038718,53.42156301323761,17.584462367859107,53.42156301323761
2024-05-03 07:00:00,18.93778650168728,56.3677728589872,18.927164366704154,56.3677728589872
2024-05-03 07:10:00,18.239038812626323,55.399941327167326,18.221429200752585,55.399941327167326
2024-05-03 07:20:00,17.220525261006152,56.19195943076333,17.192730513616215,56.19195943076333
2024-05-03 07:30:00,16.921441000643707,54.53017622510802,16.890655410650144,54.53017622510802
2024-05-03 07:40:00,17.579590488728805,55.27289478761283,17.555386393616093,55.27289478761283
2024-05-03 07:50:00,16.635057848554645,54.84409274426844,16.60140842704019,54.84409274426844
2024-05-03 08:00:00,16.951335172547108,55.89490001439119,16.92084852427258,55.89490001439119
2024-05-03 08:10:00,17.57856487604634,55.76526104690448,17.554350524806804,55.76526104690448
2024-05-03 08:20:00,18.112503493168468,50.723853283436846,18.093628528100155,50.723853283436846
2024-05-03 08:30:00,17.67820277579364,49.28199118633232,17.654984803551578,49.28199118633232
2024-05-03 08:40:00,15.89547887818433,55.593632723265245,15.854433666966173,55.593632723265245
2024-05-03 08:50:00,17.375869877399026,55.779992341311136,17.349628576173018,55.779992341311136
2024-05-03 09:00:00,17.17578394035369,51.17858648932281,17.147541779757226,51.17858648932281
2024-05-03 09:10:00,17.382465733498798,49.31644528978236,17.356290390833788,49.31644528978236
2024-05-03 09:20:00,18.19633857965125,53.05156502046653,18.178301965447766,53.05156502046653
2024-05-03 09:30:00,15.89547887818433,54.53374869655895,15.854433666966173,54.53374869655895
2024-05-03 09:40:00,16.610424706223853,56.08713696456638,16.576528953286093,56.08713696456638
2024-05-03 09:50:00,17.42482802389796,53.345818046141915,17.39907630413694,53.345818046141915
2024-05-03 10:00:00,15.896022069349817,51.39256351266877,15.854982290043317,51.39256351266877
2024-05-03 10:10:00,18.033203080220602,50.174107567147395,18.013535111022808,50.174107567147395
2024-05-03 10:20:00,17.259748093765705,51.80933918611755,17.232345574703363,51.80933918611755
2024-05-03 10:30:00,17.601324249406463,51.015767916674086,17.57733749190053,51.015767916674086
2024-05-03 10:40:00,16.620822405528386,49.413911204770564,16.587030629583673,49.413911204770564
2024-05-03 10:50:00,17.606823904294128,55.37329196685488,17.58289214333707,55.37329196685488
2024-05-03 11:00:00,17.80674803678856,54.67992895539002,17.784815517156446,54.67992895539002
2024-05-03 11:10:00,17.248362009565227,53.21767156251374,17.22084562966088,53.21767156251374
2024-05-03 11:20:00,17.2808319770752,48.94211751179391,17.25364029684595,48.94211751179391
2024-05-03 11:30:00,17.342238937800555,52.334453383615134,17.31566132717856,52.334453383615134
2024-05-03 11:40:00,16.589711713259806,51.74670523255386,16.555608830392405,51.74670523255386
2024-05-03 11:50:00,17.13660474145402,51.19811016472631,17.10797078886856,51.19811016472631
2024-05-03 12:00:00,17.183651707579877,52.660530939786454,17.155488224655677,52.660530939786454
2024-05-03 12:10:00,17.614006961826426,51.28282387085269,17.59014703144469,51.28282387085269
2024-05-03 12:20:00,18.10533835712633,51.34577412442442,18.086391740697596,51.34577412442442
2024-05-03 12:30:00,16.728873264017746,50.996086817060046,16.696161996657924,50.996086817060046
2024-05-03 12:40:00,17.451222485684326,50.263330242998286,17.42573471054117,50.263330242998286
2024-05-03 12:50:00,18.649052806507566,45.877021325931565,18.635543334572642,45.877021325931565
2024-05-03 13:00:00,17.169179403601653,49.477081597144355,17.140871197637672,49.477081597144355
2024-05-03 13:10:00,17.196048493754898,48.06622606769466,17.16800897869245,48.06622606769466
2024-05-03 13:20:00,17.999364020587052,46.490946515559244,17.979357660792925,46.490946515559244
2024-05-03 13:30:00,18.53905391576504,52.28959942144654,18.524444454922694,52.28959942144654
2024-05-03 13:40:00,18.050236035567075,52.262683475437655,18.030738395922747,52.262683475437655
2024-05-03 13:50:00,19.070689158724285,51.405317125420076,19.06139605031153,51.405317125420076
2024-05-03 14:00:00,18.842179539447685,49.08300814308886,18.83060133484216,49.08300814308886
2024-05-03 14:10:00,18.93743168840104,51.16312295710549,18.92680600528505,51.16312295710549
2024-05-03 14:20:00,18.84539509588929,48.37891827065787,18.833849046848187,48.37891827065787
2024-05-03 14:30:00,20.19974016938182,48.65705317789649,20.20173757107564,48.65705317789649
2024-05-03 14:40:00,18.543040874386868,45.96492778165763,18.528471283130738,45.96492778165763
2024-05-03 14:50:00,17.4037457915418,48.85008577664277,17.37778324945722,48.85008577664277
2024-05-03 15:00:00,20.051914489613658,48.08498184719692,20.052433634509796,48.08498184719692
2024-05-03 15:10:00,18.734317854012716,45.270938026575514,18.721661032552845,45.270938026575514
2024-05-03 15:20:00,19.25891602072201,47.68985483314746,19.25150518092923,47.68985483314746
2024-05-03 15:30:00,20.23157103687954,47.552818114199496,20.233886747248338,47.552818114199496
2024-05-03 15:40:00,18.32745290847919,51.231493767252005,18.310727437563983,51.231493767252005
2024-05-03 15:50:00,18.7095606957609,49.3530006397479,18.69665630271851,49.3530006397479
2024-05-03 16:00:00,18.603892913999616,47.519815824005455,18.589931843139613,47.519815824005455
2024-05-03 16:10:00,19.31022241950018,47.93103668599709,19.303324643695184,47.93103668599709
2024-05-03 16:20:00,20.31731025151162,47.462645508210244,20.320483354026738,47.462645508210244
2024-05-03 16:30:00,20.52191709919134,46.91340608529664,20.527136270183256,46.91340608529664
2024-05-03 16:40:00,20.495628460658644,45.10367825876068,20.500584745265233,45.10367825876068
2024-05-03 16:50:00,19.462235238139787,46.9200410803451,19.456857590521185,46.9200410803451
2024-05-03 17:00:00,18.98456995049142,45.68789996859787,18.974415649996335,45.68789996859787
2024-05-03 17:10:00,20.79154780078614,44.6417799745747,20.799463278794004,44.6417799745747
2024-05-03 17:20:00,20.576351320421285,48.131553201873295,20.5821148336255,48.131553201873295
2024-05-03 17:30:00,21.382343311449894,47.86273994258824,21.396166744564393,47.86273994258824
2024-05-03 17:40:00,21.707251091840316,43.869368155066425,21.72432360275872,43.869368155066425
2024-05-03 17:50:00,21.46854054980695,46.79031306495148,21.48322595530502,46.79031306495148
2024-05-03 18:00:00,22.060375797979788,49.0114806224858,22.080979555959587,49.0114806224858
2024-05-03 18:10:00,21.84570955523814,49.12737304188397,21.864166650790523,49.12737304188397
2024-05-03 18:20:00,22.21359800998663,49.053905388074256,22.235733990086498,49.053905388074256
2024-05-03 18:30:00,21.50672871599108,47.07782641380292,21.521796003150993,47.07782641380292
